Ticker,Piotroski,RetainedEarnings,FreeCashFlow,MarketCap,Sector,GrowthRate,DCF_Estimate,CurrentPrice,ValuationLabel
AAPL,6,-243000000,27023000000,3.06707E+12,Technology,0.1,125.0545289,205.3500061,Overvalued
NVDA,5,1063093750,17706000000,2.7938E+12,Technology,0.1,51.36462802,114.5,Overvalued
MSFT,7,3433734375,53789000000,3.23524E+12,Technology,0.1,512.2375706,435.2799988,Fairly Valued
AMZN,4,2968640625,42034000000,2.0169E+12,Consumer Cyclical,0.06,240.0290584,189.9799957,Fairly Valued
GOOGL,6,4103562500,53347000000,2.00018E+12,Communication Services,0.06,265.6628998,164.0299988,Undervalued
GOOG,6,4103562500,53347000000,2.00018E+12,Communication Services,0.06,265.6628998,165.8099976,Undervalued
META,6,1583218750,36967000000,1.50715E+12,Communication Services,0.06,882.9579898,597.0200195,Undervalued
TSLA,6,556531250,3648000000,9.25092E+11,Consumer Cyclical,0.06,71.81417508,287.2099915,Overvalued
AVGO,7,42640625,6213000000,9.57505E+11,Technology,0.1,82.84028073,203.6399994,Overvalued
WMT,7,1536140625,20612000000,7.90088E+11,Consumer Defensive,0.04,139.489257,98.75,Undervalued
LLY,5,235929687.5,4932100000,7.39602E+11,Healthcare,0.07,310.1483164,823.6199951,Overvalued
V,6,258093750,5022000000,6.66221E+11,Financial Services,0.05,148.6138781,347.6000061,Overvalued
MA,5,1179609375,2737000000,5.08018E+11,Financial Services,0.05,161.6852145,559.3900146,Overvalued
ORCL,5,-271375000,11795000000,4.22682E+11,Technology,0.1,273.5433464,150.7299957,Undervalued
XOM,6,7357859375,19066000000,4.57765E+11,Energy,0.03,230.7699631,106.2099991,Undervalued
UNH,6,1500562500,3281000000,3.64017E+11,Healthcare,0.07,173.9012431,399.9200134,Overvalued
COST,7,308906250,3885000000,4.47366E+11,Consumer Defensive,0.04,500.7047805,1008.299988,Overvalued
PG,5,2014359375,4564000000,3.76346E+11,Consumer Defensive,0.04,101.5510353,160.5200043,Overvalued
HD,5,1398953125,5772000000,3.62307E+11,Consumer Cyclical,0.06,303.0362923,364.519989,Fairly Valued
NFLX,6,534238562.5,2917476000,4.92169E+11,Communication Services,0.06,397.2644588,1156.48999,Overvalued
JNJ,5,,4983000000,3.75636E+11,Healthcare,0.07,130.208741,156.1199951,Fairly Valued
CRM,5,255765625,4124000000,2.63932E+11,Technology,0.1,304.8014553,275.0799866,Fairly Valued
ABBV,6,-123437500,7339000000,3.51089E+11,Healthcare,0.07,230.1881583,198.4700012,Fairly Valued
KO,4,1206078125,-4893000000,3.08401E+11,Consumer Defensive,0.04,-71.23460521,71.65000153,Undervalued
TMUS,7,255343750,9371000000,2.82591E+11,Communication Services,0.06,439.2110253,248.8800049,Undervalued
CVX,6,3216437500,13033000000,2.41921E+11,Energy,0.03,384.715385,138.5,Undervalued
MRK,6,985453125,4387000000,2.09313E+11,Healthcare,0.07,100.664692,83.18000031,Fairly Valued
CSCO,4,7843750,2451000000,2.36032E+11,Technology,0.1,40.97359819,59.33000183,Overvalued
ACN,5,393906187.5,3024212000,1.91145E+11,Technology,0.1,348.2627755,305.3299866,Fairly Valued
NOW,7,61781250,1916000000,2.02293E+11,Technology,0.1,666.3236367,977.3599854,Overvalued
MCD,8,1044281250,3438000000,2.23074E+11,Consumer Cyclical,0.06,237.6508915,311.9599915,Overvalued
PEP,4,1128718750,-370000000,1.83382E+11,Consumer Defensive,0.04,-37.6401261,133.75,Undervalued
IBM,4,2354734375,4765000000,2.28213E+11,Technology,0.1,315.2357216,245.5500031,Fairly Valued
DIS,7,788562500,5671000000,1.67202E+11,Communication Services,0.06,167.2545537,92.48999786,Undervalued
LIN,7,211640625,3431000000,2.14156E+11,Basic Materials,0.05,395.006172,454.9500122,Fairly Valued
TMO,9,829718750,3770000000,1.59887E+11,Healthcare,0.07,556.3444778,423.5499878,Fairly Valued
ABT,6,745546875,1901000000,2.31086E+11,Healthcare,0.07,65.29822102,132.8200073,Overvalued
ADBE,8,627906250,2508000000,1.62327E+11,Technology,0.1,410.8348635,380.8699951,Fairly Valued
AMD,8,36937500,1507000000,1.60513E+11,Technology,0.1,67.23982737,98.80000305,Overvalued
PM,4,522609375,54000000,2.65947E+11,Consumer Defensive,0.04,-20.1362742,170.8600006,Undervalued
GE,5,1282515625,1717000000,2.21489E+11,Industrials,0.05,88.37679394,207.6999969,Overvalued
INTU,8,266546875,1100000000,1.76594E+11,Technology,0.1,267.3017802,631.6799927,Overvalued
CAT,6,927375000,4430000000,1.52232E+11,Industrials,0.05,493.1742069,323.6799927,Undervalued
TXN,6,815562500,1972000000,1.49453E+11,Technology,0.1,142.9339934,164.5099945,Fairly Valued
QCOM,5,427078125,2768000000,1.53511E+11,Technology,0.1,173.1572727,139.8099976,Fairly Valued
VZ,6,1423875000,12049000000,1.84419E+11,Communication Services,0.06,144.1506747,43.74000168,Undervalued
DHR,7,701765625,1544000000,1.42454E+11,Healthcare,0.07,116.0377223,199.0500031,Overvalued
T,7,65859375,13326000000,1.98671E+11,Communication Services,0.06,96.33249662,27.61000061,Undervalued
BLK,6,556421875,2708000000,1.44046E+11,Financial Services,0.05,1013.900544,929.2000122,Fairly Valued
RTX,6,848078125,1922000000,1.73954E+11,Industrials,0.05,58.4584376,130.2100067,Overvalued
SPGI,8,340609375,996000000,1.55372E+11,Financial Services,0.05,155.5290484,506.6199951,Overvalued
PFE,7,1823828125,7638000000,1.37249E+11,Healthcare,0.07,74.86961735,24.20000076,Undervalued
HON,5,805468750,848000000,1.37741E+11,Industrials,0.05,51.29824809,214.1300049,Overvalued
NEE,7,509578125,5270000000,1.38113E+11,Utilities,0.02,92.9622599,67.08999634,Undervalued
CMCSA,7,898015625,11168000000,1.28663E+11,Communication Services,0.06,157.5021376,34.45999908,Undervalued
AMGN,4,-424062500,1802000000,1.51214E+11,Healthcare,0.07,126.5290403,281.2200012,Overvalued
LOW,5,-231234375,1459000000,1.2716E+11,Consumer Cyclical,0.06,101.492496,227.1900024,Overvalued
SYK,8,289500000,2197000000,1.44362E+11,Healthcare,0.07,339.5800858,378.2200012,Fairly Valued
UNP,5,1038281250,3116000000,1.30423E+11,Industrials,0.05,252.1767301,218.2899933,Fairly Valued
TJX,6,123171875,3218000000,1.44341E+11,Consumer Cyclical,0.06,175.5599944,129.2100067,Undervalued
KKR,4,191914265.6,-58488000,1.07905E+11,Financial Services,0.05,-43.24725197,116.9300003,Undervalued
ETN,8,157750000,1852000000,1.17417E+11,Industrials,0.05,252.5130486,299.7099915,Fairly Valued
AMAT,7,789234375,1306000000,1.2601E+11,Technology,0.1,115.1209963,155.1000061,Overvalued
BA,3,238109375,-942000000,1.39838E+11,Industrials,0.05,-119.5150949,185.4600067,Undervalued
BSX,7,52296875,805000000,1.55199E+11,Healthcare,0.07,27.73878558,104.9300003,Overvalued
UBER,4,-323843750,1794000000,1.76251E+11,Technology,0.1,59.26128334,84.27999878,Overvalued
COP,5,1013578125,7774000000,1.15558E+11,Energy,0.03,310.8113958,91.41000366,Undervalued
ADP,8,389946875,1663300000,1.23226E+11,Technology,0.1,289.935612,303.5700073,Fairly Valued
DE,5,887953125,-341000000,1.30732E+11,Industrials,0.05,-208.8372207,481.6700134,Undervalued
FI,5,381656250,983000000,1.02221E+11,Technology,0.1,80.9189533,184.3699951,Overvalued
BMY,7,251656250,2214000000,1.02914E+11,Healthcare,0.07,51.1769668,50.56999969,Fairly Valued
LMT,5,230828125,1863000000,1.10775E+11,Industrials,0.05,388.0293658,472.7999878,Fairly Valued
GILD,2,179640625,3122000000,1.29082E+11,Healthcare,0.07,145.4510119,103.6800003,Undervalued
NKE,6,-2734375,1873000000,86478258176,Consumer Cyclical,0.06,76.90798292,58.59000015,Fairly Valued
UPS,8,326281250,4413000000,81702092800,Industrials,0.05,283.3485453,96.40000153,Undervalued
ADI,8,158306093.8,1275787000,98495873024,Technology,0.1,174.0250152,198.5899963,Fairly Valued
MMC,6,404390625,-567000000,1.11992E+11,Financial Services,0.05,-101.6029309,227.2899933,Undervalued
MDT,7,489328125,3048000000,1.08824E+11,Healthcare,0.07,131.5632978,84.84999847,Undervalued
MU,5,684984375,7997000000,90210254848,Technology,0.1,504.2915921,80.72000122,Undervalued
SBUX,4,-118210937.5,881200000,96241721344,Consumer Cyclical,0.06,37.39008194,84.69000244,Overvalued
GEV,5,29140625,1347000000,1.0817E+11,Industrials,0.05,,396.3200073,Fairly Valued
LRCX,7,430634234.4,1596721000,95320014848,Technology,0.1,89.70516939,74.51999664,Fairly Valued
MO,7,544812500,2758000000,1.0041E+11,Consumer Defensive,0.04,79.68964167,59.61000061,Undervalued
SO,6,223296875,3687000000,1.00172E+11,Utilities,0.02,115.8205205,91.05000305,Fairly Valued
EQIX,6,-89156250,1559000000,85674156032,Real Estate,0.03,729.2199637,875.8499756,Fairly Valued
CRWD,2,-16845421.88,450636000,1.09208E+11,Technology,0.1,143.5195101,440.5799866,Overvalued
PYPL,6,447718750,1356000000,65393115136,Financial Services,0.05,76.07204588,67.23999786,Fairly Valued
SHW,4,117965625,128200000,90126147584,Basic Materials,0.05,-0.842477805,359.6400146,Undervalued
ICE,7,290468750,1155000000,99646676992,Financial Services,0.05,87.4659059,173.4499969,Overvalued
CME,6,73217187.5,1130800000,1.01063E+11,Financial Services,0.05,176.2855781,280.4500122,Overvalued
AMT,6,-73945312.5,1626100000,1.04676E+11,Real Estate,0.03,116.5692163,223.6000061,Overvalued
APH,5,116342187.5,953500000,97742176256,Technology,0.1,51.60955703,80.66000366,Overvalued
TT,6,151610937.5,458400000,89115762688,Industrials,0.05,105.1127731,399.5899963,Overvalued
MCO,8,258218750,842000000,83626188800,Financial Services,0.05,244.6646298,464.75,Overvalued
INTC,3,755031250,5996000000,89944440832,Technology,0.1,89.35167354,20.62000084,Undervalued
KLAC,6,25719609.38,1157144000,92325371904,Technology,0.1,590.8298032,698.1599731,Fairly Valued
ABNB,4,-76296875,,77312098304,Consumer Cyclical,0.06,,125.2600021,Fairly Valued
DUK,6,53609375,6466000000,94470340608,Utilities,0.02,326.9845361,121.5800018,Undervalued
PH,6,317679687.5,1055949000,79708110848,Industrials,0.05,425.6797949,619.0200195,Overvalued
CDNS,6,97897609.38,510082000,84529856512,Technology,0.1,133.1189459,308.1499939,Overvalued
WM,6,252500000,2039000000,94139326464,Industrials,0.05,236.8113877,233.9400024,Fairly Valued
DELL,8,-18125000,1320000000,66008780800,Technology,0.1,112.0335972,94.58999634,Fairly Valued
MDLZ,5,566609375,1369000000,87724056576,Consumer Defensive,0.04,47.6673046,67.75,Overvalued
MAR,5,258296875,660000000,68697300992,Consumer Cyclical,0.06,97.78787827,249.4700012,Overvalued
MSI,5,34734375,547000000,67838001152,Technology,0.1,207.9735405,406.4200134,Overvalued
WELL,7,-128489687.5,573372000,98563645440,Real Estate,0.03,29.13717973,150.7200012,Overvalued
AON,6,-27187500,196000000,76928622592,Financial Services,0.05,-18.42526045,356.25,Undervalued
REGN,6,506006250,1316600000,65384681472,Healthcare,0.07,774.7013434,605.6099854,Fairly Valued
HCA,7,-49437500,2642000000,83712532480,Healthcare,0.07,518.6840802,347.9700012,Undervalued
ITW,6,455531250,688000000,71088455680,Industrials,0.05,113.8194392,242.3200073,Overvalued
SNPS,5,144983593.8,-26740000,73023930368,Technology,0.1,11.26078464,472.2799988,Overvalued
CTAS,6,179809781.3,721943000,85421146112,Industrials,0.05,99.03969098,211.5500031,Overvalued
CL,6,412703125,724000000,73326804992,Consumer Defensive,0.04,42.8309337,90.48000336,Overvalued
FTNT,4,-1829687.5,575200000,81649664000,Technology,0.1,55.69856584,106.1800003,Overvalued
ZTS,6,187000000,1121000000,70227845120,Healthcare,0.07,149.8523506,157.4400024,Fairly Valued
MCK,5,261750000,-2187000000,88782184448,Healthcare,0.07,-1117.312777,708.4099731,Undervalued
GD,3,657531250,-6000000,73280159744,Industrials,0.05,-23.7152826,273.0299988,Undervalued
TDG,8,-107453125,794000000,81338376192,Industrials,0.05,429.5302514,1450.280029,Overvalued
CEG,2,63531250,-287000000,77469032448,Utilities,0.02,-60.73111323,247.2599945,Undervalued
AJG,6,77901562.5,782900000,84774019072,Financial Services,0.05,190.1798862,331.0799866,Overvalued
EMR,7,642375000,860000000,61081653248,Industrials,0.05,81.62207664,108.3199997,Overvalued
MMM,5,584875000,157000000,76464758784,Industrials,0.05,5.762389574,142.0800018,Overvalued
ORLY,3,-43613875,914958000,80181501952,Consumer Cyclical,0.06,866.0089792,1406.359985,Overvalued
NOC,4,234093750,-1309000000,70729097216,Industrials,0.05,-612.2373072,491.4200134,Undervalued
ECL,5,179954687.5,1126400000,72434196480,Basic Materials,0.05,209.8716318,255.3800049,Fairly Valued
EOG,7,435453125,3772000000,60505948160,Energy,0.03,369.7432842,110.8600006,Undervalued
FDX,8,621156250,3009000000,52644696064,Industrials,0.05,666.4097807,219.7200012,Undervalued
BDX,5,252343750,293000000,48373530624,Healthcare,0.07,4.926954644,168.7799988,Overvalued
APD,3,275582812.5,2219600000,61782663168,Basic Materials,0.05,519.6175374,277.6199951,Undervalued
WMB,6,-193687500,2018000000,73241403392,Energy,0.03,67.82911043,60,Fairly Valued
SPG,8,-99726796.88,1303419000,60981792768,Real Estate,0.03,142.6349619,161.7700043,Fairly Valued
ADSK,6,-20828125,711000000,59637866496,Technology,0.1,234.0794393,279.9899902,Fairly Valued
RCL,8,49046875,2055000000,62445219840,Consumer Cyclical,0.06,391.4732431,229.9499969,Undervalued
RSG,6,157609375,1484000000,78286749696,Industrials,0.05,234.1927493,250.5200043,Fairly Valued
CARR,7,185859375,546000000,61323382784,Industrials,0.05,25.81205261,71.52999878,Overvalued
CSX,6,150859375,1974000000,53914386432,Industrials,0.05,51.53501564,28.70000076,Undervalued
HLT,6,-39984375,492000000,57261928448,Consumer Cyclical,0.06,82.8400844,240.8999939,Overvalued
TGT,7,126406250,4212000000,44241035264,Consumer Defensive,0.04,492.0340657,97.37000275,Undervalued
KMI,5,-164968750,1928000000,59636916224,Energy,0.03,32.76122861,26.82999992,Fairly Valued
OKE,6,24515625,1533000000,51707035648,Energy,0.03,83.11813307,82.77999878,Fairly Valued
GM,7,861562500,12089000000,43553005568,Consumer Cyclical,0.06,675.7525243,45.29999924,Undervalued
ROP,6,250545312.5,760600000,60784201728,Technology,0.1,443.7176142,566.039978,Overvalued
CPRT,5,113951625,294768000,59144212480,Industrials,0.05,,61.22000122,Fairly Valued
FCX,6,-2656250,2675000000,52639997952,Basic Materials,0.05,104.2228299,37.59999847,Undervalued
CVS,7,996375000,5299000000,85160157184,Healthcare,0.07,224.976539,67.45999908,Undervalued
PCAR,6,282539062.5,1236100000,47193817088,Industrials,0.05,127.7365908,89.90000153,Undervalued
SRE,7,265296875,3815000000,49199878144,Utilities,0.02,252.9425808,75.47000122,Undervalued
AZO,7,-84706921.88,876451000,62838517760,Consumer Cyclical,0.06,2633.167647,3756.330078,Overvalued
NXPI,7,-25046875,729000000,47529619456,Technology,0.1,178.7326831,188.1399994,Fairly Valued
JCI,6,10796875,363000000,58699558912,Industrials,0.05,20.6586698,88.91999817,Overvalued
GWW,9,219640625,771000000,51305865216,Industrials,0.05,894.2181723,1068,Fairly Valued
NSC,6,192125000,1399000000,50580615168,Industrials,0.05,289.5449063,224.3600006,Fairly Valued
PSA,5,-13553515.63,763072000,52655616000,Real Estate,0.03,179.3257128,300.1499939,Overvalued
SLB,5,262562500,1109000000,46918840320,Energy,0.03,37.79652646,34.72999954,Fairly Valued
FICO,7,65875203.13,84345000,49855938560,Technology,0.1,148.7347764,2048.169922,Overvalued
MNST,8,116387250,573867000,58438197248,Consumer Defensive,0.04,33.91243958,60.04999924,Overvalued
PAYX,6,37309375,764700000,53960212480,Technology,0.1,152.8593184,149.8099976,Fairly Valued
CHTR,7,-102078125,6908000000,54040141824,Communication Services,0.06,2309.530002,385,Undervalued
AEP,5,216706250,4231000000,57505169408,Utilities,0.02,331.5322616,107.6900024,Undervalued
ROST,7,64503234.38,1088539000,46197886976,Consumer Cyclical,0.06,209.3991006,140.4900055,Undervalued
PWR,5,91194609.38,375960000,47613501440,Industrials,0.05,120.7933919,321.1400146,Overvalued
CMI,6,325437500,1962000000,41302241280,Industrials,0.05,803.3894405,299.8500061,Undervalued
AXON,4,12687718.75,274967000,48901124096,Industrials,0.05,204.6608419,628.1599731,Overvalued
VST,5,-7093750,1783000000,47377063936,Utilities,0.02,225.7601991,139.2799988,Undervalued
URI,6,222093750,2170000000,43250335744,Industrials,0.05,1762.690618,665.4000244,Undervalued
MSCI,6,76992312.5,334598000,43004628992,Financial Services,0.05,195.4366765,555.8200073,Overvalued
PSX,7,481015625,610000000,43656876032,Energy,0.03,39.74630104,107.1500015,Overvalued
FANG,7,66218750,4200000000,40233496576,Energy,0.03,726.953149,136.8099976,Undervalued
D,7,32843750,4396000000,46871822336,Utilities,0.02,216.6143047,55,Undervalued
HWM,7,47937500,372000000,62194053120,Industrials,0.05,46.32957494,154.0700073,Overvalued
DHI,4,458629687.5,-401900000,39107211264,Consumer Cyclical,0.06,-91.63442356,127.3099976,Undervalued
KR,8,448812500,2288000000,47597584384,Consumer Defensive,0.04,171.7286787,72.01999664,Undervalued
NDAQ,7,135281250,712000000,44884856832,Financial Services,0.05,57.41385675,78.18000031,Overvalued
OXY,3,331078125,5041000000,39865577472,Energy,0.03,262.1325764,40.61000061,Undervalued
EW,5,205734375,-73100000,44312367104,Healthcare,0.07,-3.645684597,75.65000153,Undervalued
COR,5,90544546.88,-2612889000,56587440128,Healthcare,0.07,-860.9565758,292.1199951,Undervalued
KDP,4,78078125,343000000,46735314944,Consumer Defensive,0.04,5.711273172,34.40999985,Overvalued
FIS,7,-347765625,970000000,41466007552,Technology,0.1,113.0282486,78.86000061,Undervalued
KMB,5,146968750,531000000,43252215808,Consumer Defensive,0.04,70.94328698,130.3500061,Overvalued
NEM,8,2390625,2857000000,57352884224,Basic Materials,0.05,145.0238811,51.52999878,Undervalued
PCG,6,-37718750,[phone],[phone],Utilities,0.02,[phone],[phone],Undervalued
TEL,7,[phone],[phone],[phone],Technology,0.1,[phone],[phone],Undervalued
MPC,5,575750000,3017000000,44097216512,Energy,0.03,440.7807421,141.5500031,Undervalued
FAST,5,57273437.5,317900000,47105757184,Industrials,0.05,32.24624272,82.12000275,Overvalued
AME,5,177156046.9,440614000,39265595392,Industrials,0.05,105.8666581,170.0700073,Overvalued
PEG,7,201062500,1677000000,39660363776,Utilities,0.02,132.4270012,79.48000336,Undervalued
KVUE,6,-1453125,925000000,46010187776,Consumer Defensive,0.04,23.74908074,23.97999954,Fairly Valued
STZ,4,196928125,877300000,33289449472,Consumer Defensive,0.04,221.3821522,186.9700012,Fairly Valued
GLW,8,248843750,877000000,39059087360,Technology,0.1,66.92037471,45.75999832,Undervalued
LHX,5,59171875,17000000,41081384960,Industrials,0.05,-50.51647997,219.75,Undervalued
BKR,7,-84968750,1009000000,36756824064,Energy,0.03,51.48509568,37.09999847,Undervalued
CBRE,4,146656250,-482000000,37731147776,Real Estate,0.03,-91.68743112,126.5699997,Undervalued
CTVA,6,859375,5460000000,42777227264,Basic Materials,0.05,462.3803802,62.63000107,Undervalued
HES,5,70312500,3068000000,40924807168,Energy,0.03,505.4853686,132.3099976,Undervalued
CCI,3,-289453125,1153000000,46534832128,Real Estate,0.03,87.41234585,106.8700027,Fairly Valued
DAL,6,139453125,3602000000,28860612608,Industrials,0.05,305.0672061,44.20000076,Undervalued
CTSH,7,235000000,477000000,38301593600,Technology,0.1,71.56186613,77.69999695,Fairly Valued
F,9,527187500,5526000000,40878931968,Consumer Cyclical,0.06,63.72552305,10.27999973,Undervalued
VRSK,6,111771875,310800000,41129832448,Industrials,0.05,112.1713986,293.8999939,Overvalued
EA,5,116750000,1226000000,39379382272,Communication Services,0.06,286.0629848,151.1000061,Undervalued
ODFL,3,62425140.63,571978000,33521346560,Industrials,0.05,155.6766146,158.0099945,Fairly Valued
XEL,7,136031250,3016000000,40817377280,Utilities,0.02,217.7497912,70.76999664,Undervalued
TRGP,6,20239062.5,1746600000,35114782720,Energy,0.03,357.3794108,161.8699951,Undervalued
A,5,14312500,528000000,30970738688,Healthcare,0.07,109.7270439,108.6299973,Fairly Valued
IT,6,93640734.38,359296000,32942036992,Technology,0.1,322.8650228,427.4899902,Overvalued
LVS,6,56687500,980000000,26901325824,Consumer Cyclical,0.06,72.55833975,38.06999969,Undervalued
SYY,7,199875000,1018000000,34295707648,Consumer Defensive,0.04,94.43145445,70.75,Undervalued
VLO,4,719765625,1201000000,37249593344,Energy,0.03,185.8792411,118.9300003,Undervalued
OTIS,6,-13890625,224000000,38409965568,Industrials,0.05,20.10887114,97.31999969,Overvalued
